,Stopword
0,something
1,somethin
2,soemthings
3,somethings
4,gg
5,nn
6,pass
7,skip'
8,'skip
9,skip
10,sskip
11,skkip
12,skiip
13,skipp
14,lol
15,lmao
16,\
17,/
18,don't
19,'dont
20,don;t
21,don:t
22,dont
23,idontk
24,know
25,don't know
26,don'tknow
27,forgot
28,forgotten
29,dontknow
30,dunno
31,don’t know
32,-
33,unsure
34,forgot
35,x
36, 
37,   
38,?
39,'?
40,n/a
41,'n\a
42,n/an/a
43,nn/a
44,n/aan/
45,/a
46,na
47,na
48,n
49,n\a
50,n/s
51,n/z
52,ns
53,n/q
54,nd
55,nq
56,unknown
57,'unknown
58,nknown
59,unnknown
60,uuknown
61,unknow
62,ounknown
63,unknovwn
64,unknfown
65,unknownm
66,ubknown
67,unknovn
68,unkvnown
69,uknown
70,unknowsn
71,unknowgn
72,unkvown
73,unknonwn
74,unknodwn
75,unknqwn
76,unknowz
77,unknowa
78,unsknown
79,unknowjn
80,unpnown
81,unkbown
82,unknohn
83,unknowqn
84,unknopn
85,unkenown
86,unknomwn
87,unknhwn
88,unknxown
89,unknowny
90,dunknown
91,unknonn
92,inknown
93,unkonown
94,unknozwn
95,unknowrn
96,unkcown
97,unknowt
98,uxnknown
99,unknoyn
100,unvknown
101,unktown
102,unknownl
103,unfnown
104,nunknown
105,unknodn
106,unknocwn
107,unkoown
108,unkfown
109,uvnknown
110,punknown
111,unknoan
112,unknowyn
113,unknnwn
114,unkwnown
115,uqknown
116,ungnown
117,unknqown
118,unkyown
119,unpknown
120,unknawn
121,unknyown
122,unknvwn
123,uynknown
124,unkniown
125,unknotn
126,unknocn
127,unknowan
128,unknjown
129,unknorn
130,unkiown
131,untknown
132,unknowmn
133,unknowo
134,unknowhn
135,unknownc
136,upknown
137,ulknown
138,unknoww
139,uanknown
140,unklnown
141,unknowun
142,unknolwn
143,uneknown
144,unknowen
145,unknownh
146,unyknown
147,unnnown
148,unrknown
149,unnknown
150,unkxown
151,ynknown
152,unknotwn
153,unknowvn
154,unkneown
155,undnown
156,unknopwn
157,unknsown
158,unknoun
159,onknown
160,unksnown
161,unknownp
162,unktnown
163,unwknown
164,unjnown
165,unkndown
166,unkjown
167,unknwwn
168,unknownv
169,unkpown
170,uncnown
171,cnknown
172,unknow
173,unoknown
174,unknobn
175,unknpwn
176,unkqnown
177,lnknown
178,unhnown
179,uenknown
180,unknowy
181,unkkown
182,unknojwn
183,ueknown
184,unknon
185,uuknown
186,unkngown
187,unknownf
188,unkntwn
189,ufnknown
190,undknown
191,unkaown
192,unknowm
193,unkmown
194,unknozn
195,usknown
196,unenown
197,dnknown
198,unfknown
199,unknwn
200,unknoen
201,unknoon
202,unknywn
203,unkncwn
204,unknowj
205,unkrnown
206,munknown
207,kunknown
208,uaknown
209,unknogn
210,unknownt
211,unmknown
212,tunknown
213,unknowq
214,unkjnown
